Question	A	B	C	D	RÃ©ponse correcte	Generated Output
"Question : Quel est le rÃ´le de la base de connaissances MITRE ATT&CK ?

A. Fournir une base pour dÃ©velopper des modÃ¨les de menaces spÃ©cifiques
B. Ãtre utilisÃ© comme outil de test pour l'Ã©mulation des adversaires
C. Servir de rÃ©fÃ©rentiel pour les efforts de renseignement sur les menaces
D. Tout ce qui prÃ©cÃ¨de"	D					N<|endoftext|
"Question : Dans quel but le document dÃ©crit-il ATT&CK ?

A. Fournir des informations et des conseils sur la maintenance et l'application de la mÃ©thodologie ATT&CK.
B. Ãvaluer les performances des outils de cybersÃ©curitÃ©.
C. CrÃ©er des bases de connaissances pour de nouveaux domaines.
D. DÃ©velopper des techniques d'attaque innovantes."	A					N<|endoftext|
"**Question :**

Quel type d'objet est structurÃ© dans la section 3.6.1 du texte ?

A. Techniques and Sub-Techniques
B. Groups
C. Software
D. Mitigations

**"	** C					N<|endoftext|
"Question : Quel Ã©lÃ©ment de l'ATT&CK Methodology est dÃ©crit dans la section 3.9.1.4 ?
A. Mitigations
B. Deprecation
C. Matrix
D. Releases"	A					N<|endoftext|
"**Question :**

Quelle section du document traite des Ã©tapes de crÃ©ation de nouvelles techniques ?

A. 4.3.1.1
B. 4.3.2
C. 4.3.4
D. 4.3.5

**"	B**					N<|endoftext|
"**Question :** Quel modÃ¨le prÃ©sente les relations entre les techniques du rÃ©fÃ©rentiel ATT&CK ?

A. ModÃ¨le de persistance
B. ModÃ¨le de groupe
C. ModÃ¨le de logiciel
D. ModÃ¨le de mitigation

**"	** B					N<|endoftext|
"Question : Laquelle des affirmations suivantes sur ATT&CK est VRAI ?

A. Il s'agit d'une Ã©numÃ©ration exhaustive des vecteurs d'attaque contre les logiciels.
B. Il a Ã©tÃ© crÃ©Ã© en 2015.
C. Il ne couvre que les systÃ¨mes Microsoft Windows.
D. Il comprend des sous-techniques qui dÃ©crivent des moyens spÃ©cifiques pour atteindre des objectifs tactiques."	D					N<|endoftext|
"Question : Quel est l'objectif principal de l'utilisation d'ATT&CK dans les Ã©valuations de sÃ©curitÃ© ?
A. Identifier les lacunes dÃ©fensives
B. Mesurer l'efficacitÃ© des SOC
C. Enrichir les renseignements sur les cybermenaces
D. Toutes les rÃ©ponses ci-dessus"	D					N<|endoftext|
"Question :
Quelle est la raison pour laquelle il n'est pas recommandÃ© d'attribuer une activitÃ© uniquement sur la base des techniques ATT&CK utilisÃ©es ?

A. Les techniques ATT&CK sont trop larges pour Ãªtre attribuÃ©es Ã  un groupe particulier.
B. Les groupes utilisent souvent les mÃªmes techniques, ce qui rend difficile l'attribution.
C. Les techniques ATT&CK ne sont pas suffisamment dÃ©taillÃ©es pour permettre une attribution prÃ©cise.
D. L'attribution d'une activitÃ© nÃ©cessite d'autres preuves en plus des techniques ATT&CK utilisÃ©es."	B					N<|endoftext|
"Question : Dans quel cas l'utilisation d'un compte Cloud n'indique pas une activitÃ© malveillante ?
A. Lorsque des donnÃ©es sont collectÃ©es sur l'utilisation du compte
B. Lorsque le compte est utilisÃ© dans une situation spÃ©cifique
C. Lorsque le compte est utilisÃ© uniquement pour des tÃ¢ches de routine
D. Lorsque le compte est utilisÃ© dans un environnement sÃ©curisÃ©"	C					N<|endoftext|
"Question : Selon le texte, quel aspect de l'utilisation d'ATT&CK est aussi important que la base de connaissances elle-mÃªme ?
A. La couverture totale de toutes les techniques ATT&CK
B. Le processus d'utilisation de la base de connaissances
C. L'identification des techniques les plus rares
D. La mise en Åuvre de contrÃ´les et de mesures prÃ©ventives"	B					N<|endoftext|
"Question : Quelle est la sous-technique utilisÃ©e par l'adversaire avant le dÃ©marrage du systÃ¨me d'exploitation pour obtenir la persistance ?
A. Account Manipulation
B. Bootkit
C. Component Firmware
D. Scheduled Task/Job"	B					N<|endoftext|
"Question : Selon le texte, que couvre PRE-ATT&CK ?

A. Les comportements adverses avant l'accÃ¨s au rÃ©seau
B. Les tactiques utilisÃ©es par les adversaires
C. Les techniques employÃ©es pour exÃ©cuter du code
D. Les domaines technologiques ciblÃ©s"	A					N<|endoftext|
"Question : Que reprÃ©sentent les techniques dans le cadre ATT&CK ?

A. Les moyens utilisÃ©s par un adversaire pour atteindre un objectif tactique
B. Les informations que l'adversaire cherche Ã  obtenir
C. Les Ã©tapes dÃ©taillÃ©es des actions de l'adversaire
D. Les objectifs stratÃ©giques de l'adversaire"	A					N<|endoftext|
"Question :  Selon le texte, quelles sont les mÃ©thodes utilisÃ©es par les procÃ©dures pour vider des informations d'identificationÂ ?
    A. Process Injection et LSASS Memory uniquement
    B. PowerShell, Process Injection et LSASS Memory
    C. PowerShell et LSASS Memory
    D. Process Injection uniquement"	B					N<|endoftext|
"Question : Quelle est la signification du tag ""*Supports Remote*"" ?
A. La (sous-)technique peut Ãªtre utilisÃ©e pour exÃ©cuter quelque chose sur un systÃ¨me distant.
B. La (sous-)technique nÃ©cessite un accÃ¨s distant pour fonctionner.
C. La (sous-)technique peut Ãªtre dÃ©tectÃ©e par la surveillance des processus.
D. La (sous-)technique ne peut pas Ãªtre exÃ©cutÃ©e sur un systÃ¨me distant."	A					N<|endoftext|
"Question : Quel champ est utilisÃ© pour rÃ©fÃ©rencer un billet liÃ© sur le site de CAPEC ?
A. Procedure Examples Relationship
B. Contributor Tag
C. CAPEC ID
D. Impact Type"	C					N<|endoftext|
"**Question :** Quelle a Ã©tÃ© la raison principale de l'ajout de sous-techniques Ã  ATT&CK en 2020 ?

**A.** Augmenter la complexitÃ© de la base de connaissances
**B.** Corriger les problÃ¨mes de niveau d'abstraction des techniques
**C.** RÃ©duire les coÃ»ts d'entretien de la base de connaissances
**D.** AmÃ©liorer la prÃ©cision des informations sur les menaces

**"	B**					N<|endoftext|
"Question :
Quelle est l'une des raisons pour lesquelles toutes les techniques n'ont pas de sous-techniques ?
A. Les sous-techniques ne sont pas nÃ©cessaires pour chaque technique.
B. Les sous-techniques peuvent Ãªtre difficiles Ã  mettre en Åuvre.
C. Les sous-techniques ne s'appliquent qu'Ã  certains systÃ¨mes d'exploitation.
D. Les sous-techniques sont trop gÃ©nÃ©rales pour Ãªtre utiles."	A					N<|endoftext|
"Question : Selon le texte, quelle technique d'hÃ©ritage n'est PAS appliquÃ©e entre les techniques et les sous-techniques ?
A. HÃ©ritage d'informations de donnÃ©es sources
B. HÃ©ritage d'informations d'attÃ©nuation
C. HÃ©ritage de procÃ©dures de groupe
D. HÃ©ritage de procÃ©dures de logiciel"	C					N<|endoftext|
"Question : Quel Ã©lÃ©ment est obligatoire dans le modÃ¨le de donnÃ©es ATT&CKÂ ?
A. Nom
B. Version
C. Description
D. Techniques utilisÃ©es"	A					N<|endoftext|
"Question : Dans quelle catÃ©gorie de logiciel sont classÃ©s les utilitaires Windows tels que Net, netstat et Tasklist ?
A. Malware
B. Outil
C. Technique
D. Groupe"	B					N<|endoftext|
"Question : Quelle information est incluse dans le champ ""Associated Software Descriptions"" ?

A. Une liste des sous-techniques mises en Åuvre par le logiciel
B. Une description des logiciels associÃ©s avec des rÃ©fÃ©rences
C. Une liste des groupes qui utilisent le logiciel
D. Des dÃ©tails sur la faÃ§on dont les techniques sont mises en Åuvre"	B					N<|endoftext|
"Question : Quelle version de format de donnÃ©es a Ã©tÃ© utilisÃ©e en premier dans ATT&CK pour Mobile pour les attÃ©nuations ?
A. Texte libre
B. Objet
C. Table
D. XML"	B					N<|endoftext|
"Question : Selon le texte, quelles modifications entraÃ®nent des changements de version majeure pour les techniques et sous-techniques ?
    A. Modifications de la description
    B. Ajouts de rÃ©fÃ©rences
    C. Changement de nom ou de portÃ©e
    D. Modifications des exemples de procÃ©dures"	C					N<|endoftext|
"Quelle est la raison la plus probable pour laquelle un objet peut Ãªtre dÃ©prÃ©ciÃ© ?

A. En raison de l'ajout de nouvelles techniques
B. Pour Ã©viter de suivre des donnÃ©es inutiles
C. Pour supprimer des objets obsolÃ¨tes
D. Pour mettre Ã  jour la taxonomie"	B					N<|endoftext|
"Question :
Selon le texte, quelle est l'une des trois idÃ©es conceptuelles fondamentales derriÃ¨re ATT&CK ?
A. Elle adopte le point de vue des dÃ©fenseurs
B. Elle est basÃ©e sur des modÃ¨les thÃ©oriques
C. Elle adopte le point de vue des assaillants
D. Elle est uniquement axÃ©e sur les contre-mesures dÃ©fensives"	C					N<|endoftext|
"**Question :** D'oÃ¹ proviennent principalement les sources d'information pertinentes pour les techniques ATT&CK ?

**A.** ConfÃ©rences
**B.** Webinaires
**C.** Rapports de renseignement sur les menaces
**D.** Toutes les rÃ©ponses ci-dessus

**"	D**					N<|endoftext|
"**Question :**

Qui peut contribuer Ã  ATT&CK en fournissant des observations sur les adversaires en action ?

A. Threat intelligence analysts
B. Red teamers
**C. Defenders**
D. Malware analysts

**"	** C					N<|endoftext|
"Question : Quel est l'avantage d'un modÃ¨le d'adversaire de niveau intermÃ©diaire comme ATT&CK par rapport aux modÃ¨les de haut et bas niveau ?

A. Il fournit des dÃ©tails spÃ©cifiques sur les logiciels exploitables.
B. Il aide Ã  comprendre les processus de haut niveau et les objectifs des adversaires.
C. Il peut Ãªtre facilement mis en Åuvre avec des exemples de code.
D. Il permet de cartographier efficacement les comportements adversaires aux dÃ©fenses."	D					N<|endoftext|
"Question : Dans le texte, quel niveau de modÃ¨le d'attaque est utile pour relier les informations sur les menaces et les donnÃ©es sur les incidents ?
A. Haut niveau
B. Milieu de niveau
C. Bas niveau
D. Niveau intermÃ©diaire"	B					N<|endoftext|
"Question : Quelle Ã©tait la position de la tactique ""Collection"" dans la version originale d'ATT&CK for Enterprise, Windows ?
A. Elle existait en tant que tactique distincte
B. Elle Ã©tait incluse dans la tactique ""Exfiltration""
C. Elle n'Ã©tait pas inclue dans le framework
D. Elle Ã©tait incluse dans la tactique ""Credential Access"""	B					N<|endoftext|
"Question : Quel est le critÃ¨re principal pour nommer une technique ?
A. Sa prÃ©cision
B. Son impact
C. Son unicitÃ©
D. Son application"	C					N<|endoftext|
